name1,ra1,dec1,z1,lum_oiii1,petro_abs_mag1,petro_app_mag1,central1,gz2id1,gz2class1,name2,ra2,dec2,z2,lum_oiii2,petro_abs_mag2,petro_app_mag2,central2,gz2id2,gz2class2
J155252.84+403848.2,238.22016,40.646728,0.015107,39.688551000000004,-19.9193516,13.385783366808909,1.0,1198.0,SBc4t,J092639.80+455049.9,141.66584,45.847185,0.01436,39.58281928945952,-20.005785,13.188001019223433,1.0,904.0,Ei
J155252.84+403848.2,238.22016,40.646728,0.015107,39.688551000000004,-19.9193516,13.385783366808909,1.0,1198.0,SBc4t,J113252.56+433053.9,173.21901,43.514963,0.0243026,39.53807634859237,-19.9706173,14.38192151789116,1.0,4905.0,SBc2m
J155252.84+403848.2,238.22016,40.646728,0.015107,39.688551000000004,-19.9193516,13.385783366808909,1.0,1198.0,SBc4t,J100356.91+013044.5,150.98713999999995,1.512362,0.0250304,39.50383740024752,-19.9445839,14.473211214989071,1.0,7465.0,Er
J155252.84+403848.2,238.22016,40.646728,0.015107,39.688551000000004,-19.9193516,13.385783366808909,1.0,1198.0,SBc4t,J132056.15+013013.2,200.23394,1.5036724,0.0202461,39.432107227592866,-19.8623638,14.087012378859795,1.0,4430.0,Sb2m
J080538.66+261005.5,121.4111,26.16819,0.016953,39.859901,-20.11273,13.445780442298286,1.0,1238.0,SBc+t,J094112.94+610340.7,145.30392,61.061305,0.0264965,39.62710652802443,-20.04109,14.502684022892385,1.0,7210.0,Sc2t
J080538.66+261005.5,121.4111,26.16819,0.016953,39.859901,-20.11273,13.445780442298286,1.0,1238.0,SBc+t,J121808.09+060822.3,184.53372,6.1395386,0.018479,39.599680392250974,-20.1877403,13.560431359322116,1.0,1818.0,SBb2m
J080538.66+261005.5,121.4111,26.16819,0.016953,39.859901,-20.11273,13.445780442298286,1.0,1238.0,SBc+t,J150913.16+523142.4,227.30484,52.528439,0.0117039,39.58522839749108,-20.12253,12.622752360005482,1.0,223.0,Sc2t
J080538.66+261005.5,121.4111,26.16819,0.016953,39.859901,-20.11273,13.445780442298286,1.0,1238.0,SBc+t,J113209.24-005633.4,173.03849,-0.94261696,0.026154000000000004,39.575932,-20.0517159,14.463251721424772,1.0,7416.0,Ei
J080538.66+261005.5,121.4111,26.16819,0.016953,39.859901,-20.11273,13.445780442298286,1.0,1238.0,SBc+t,J153838.50+365730.1,234.66042,36.958355,0.0186078,39.52554600000001,-20.1090984,13.654366975787141,1.0,2177.0,Sb(r)
J120257.82+045045.1,180.7409,4.84585,0.020675,39.634736,-20.4412098,13.554387385978648,1.0,1516.0,SBc2t,J171934.81+563748.1,259.89506,56.630038,0.0273728,39.629025,-20.4201908,14.195654099854181,1.0,4898.0,Ei
J120257.82+045045.1,180.7409,4.84585,0.020675,39.634736,-20.4412098,13.554387385978648,1.0,1516.0,SBc2t,J074252.09+220645.8,115.71705,22.11272,0.028585900000000008,39.65313179328044,-20.376016600000003,14.335950575293214,1.0,5500.0,SBc3t
J120257.82+045045.1,180.7409,4.84585,0.020675,39.634736,-20.4412098,13.554387385978648,1.0,1516.0,SBc2t,J111406.32+554239.1,168.52632,55.710872,0.0279428,39.6692394125984,-20.5371132,14.124406121052985,1.0,3837.0,Sc?t
J120257.82+045045.1,180.7409,4.84585,0.020675,39.634736,-20.4412098,13.554387385978648,1.0,1516.0,SBc2t,J151944.30+441918.6,229.93459,44.321846,0.0282073,39.69420908044463,-20.4657021,14.216702280698053,1.0,4600.0,Sb2t
J120257.82+045045.1,180.7409,4.84585,0.020675,39.634736,-20.4412098,13.554387385978648,1.0,1516.0,SBc2t,J090015.62+401748.4,135.06507,40.296765,0.0289336,39.563200108680796,-20.4911003,14.24768075405678,1.0,4516.0,SBc2m
J133815.87+043233.3,204.56613,4.542593,0.022975,40.967855,-21.3850384,12.843356707936707,1.0,482.0,Ec,J075953.49+232324.2,119.97287,23.390062,0.0291703,40.298635,-21.3161354,13.440719416456695,1.0,1446.0,Sb2m
J133815.87+043233.3,204.56613,4.542593,0.022975,40.967855,-21.3850384,12.843356707936707,1.0,482.0,Ec,J114509.25+494307.7,176.28855,49.718795,0.0322772,39.78064142072722,-21.4292049,13.552421991844144,1.0,1704.0,Ei
J133815.87+043233.3,204.56613,4.542593,0.022975,40.967855,-21.3850384,12.843356707936707,1.0,482.0,Ec,J141451.35+030751.3,213.71395,3.130926,0.0253336,39.754789434693976,-21.4176521,13.026780258880198,1.0,612.0,Er
J133815.87+043233.3,204.56613,4.542593,0.022975,40.967855,-21.3850384,12.843356707936707,1.0,482.0,Ec,J131206.27+461146.2,198.02613,46.196153,0.028310400000000006,39.70458443756514,-21.3746738,13.315819450124508,1.0,920.0,Sb2t(d)
J133815.87+043233.3,204.56613,4.542593,0.022975,40.967855,-21.3850384,12.843356707936707,1.0,482.0,Ec,J172717.39+582907.7,261.82245,58.485471,0.0272243,39.60317743995894,-21.3462429,13.257549435111287,1.0,1281.0,Er
J100207.04+030327.7,150.52933000000004,3.057686,0.023176,40.305552,-20.2064686,14.041168253569596,1.0,3389.0,SBb(r),J114945.68+503137.3,177.44035,50.527031,0.0266063,40.268812773252655,-20.3040543,14.248877276421563,1.0,5433.0,Sb2m
J100207.04+030327.7,150.52933000000004,3.057686,0.023176,40.305552,-20.2064686,14.041168253569596,1.0,3389.0,SBb(r),J080328.07+250609.6,120.86694,25.102666,0.0275703,40.05803451851335,-20.1575203,14.474255119068092,1.0,8028.0,Er(i)
J100207.04+030327.7,150.52933000000004,3.057686,0.023176,40.305552,-20.2064686,14.041168253569596,1.0,3389.0,SBb(r),J134640.80+522836.6,206.66998,52.476826,0.0292307,40.705021,-20.214613,14.546830783498356,1.0,8404.0,Ei
J100207.04+030327.7,150.52933000000004,3.057686,0.023176,40.305552,-20.2064686,14.041168253569596,1.0,3389.0,SBb(r),J084437.81+325423.2,131.15756000000002,32.906448,0.031506099999999995,39.861953015762985,-20.1729908,14.754891900793872,1.0,11808.0,Ei
J100207.04+030327.7,150.52933000000004,3.057686,0.023176,40.305552,-20.2064686,14.041168253569596,1.0,3389.0,SBb(r),J122718.54+511029.3,186.82724,51.174795,0.0303394,39.75337650027488,-20.2124405,14.631627874970874,1.0,9643.0,Er
J080740.99+390015.3,121.92081,39.004246,0.023496,40.627671,-20.405756,13.872178404969366,1.0,3098.0,Sb2l,J131915.90+543606.3,199.81623,54.601739,0.0322972,40.51447922026173,-20.4608669,14.522137185485859,1.0,8407.0,Sb(r)
J080740.99+390015.3,121.92081,39.004246,0.023496,40.627671,-20.405756,13.872178404969366,1.0,3098.0,Sb2l,J085828.60+000124.5,134.61916000000002,0.023468147,0.0285519,40.4764602655906,-20.3404484,14.36887963451629,1.0,6523.0,SBc
J080740.99+390015.3,121.92081,39.004246,0.023496,40.627671,-20.405756,13.872178404969366,1.0,3098.0,Sb2l,J143722.14+363404.3,219.34226,36.567855,0.0141065,40.426579490040005,-20.4611454,12.693547068350654,1.0,295.0,SBb?t
J080740.99+390015.3,121.92081,39.004246,0.023496,40.627671,-20.405756,13.872178404969366,1.0,3098.0,Sb2l,J172837.52+570842.2,262.15633,57.145065,0.0275394,40.32154342617827,-20.3358517,14.29343869868464,1.0,5247.0,Sb?t(o)
J080740.99+390015.3,121.92081,39.004246,0.023496,40.627671,-20.405756,13.872178404969366,1.0,3098.0,Sb2l,J080359.20+234520.5,120.99667,23.755681,0.0293969,41.012553000000004,-20.3846207,14.389402554979293,1.0,6694.0,Er
J122324.14+024044.4,185.85057,2.679011,0.023579,40.240788,-19.7458973,14.539829261280756,1.0,8965.0,Ei,J123804.16+482042.3,189.51734,48.34509600000001,0.0305055,40.259642,-19.7646637,15.091527754811466,1.0,19418.0,Ei
J122324.14+024044.4,185.85057,2.679011,0.023579,40.240788,-19.7458973,14.539829261280756,1.0,8965.0,Ei,J093917.26+363343.9,144.82191,36.562197,0.0197165,40.171979,-19.7750702,14.115882872037034,1.0,4667.0,Ei
J122324.14+024044.4,185.85057,2.679011,0.023579,40.240788,-19.7458973,14.539829261280756,1.0,8965.0,Ei,J113446.25+025515.7,173.69272,2.9210337,0.0286643,40.15628449516267,-19.8336468,14.884394216592302,1.0,15066.0,SBb2m
J122324.14+024044.4,185.85057,2.679011,0.023579,40.240788,-19.7458973,14.539829261280756,1.0,8965.0,Ei,J094511.97-000712.1,146.29988,-0.12001413,0.0306548,40.06644539966328,-19.8412457,15.025787642866113,1.0,15288.0,Sc?t
J122324.14+024044.4,185.85057,2.679011,0.023579,40.240788,-19.7458973,14.539829261280756,1.0,8965.0,Ei,J132409.64+051535.1,201.04016,5.2597483,0.0249286,40.021831339159114,-19.771452,14.637328489678447,1.0,9803.0,SBd2l(i)
J115341.78+461242.3,178.42407,46.211737,0.024415,40.171594,-19.8754292,14.487312046753535,1.0,6671.0,SBb2m(r),J113446.25+025515.7,173.69272,2.9210337,0.0286643,40.15628449516267,-19.8336468,14.884394216592302,1.0,15066.0,SBb2m
J115341.78+461242.3,178.42407,46.211737,0.024415,40.171594,-19.8754292,14.487312046753535,1.0,6671.0,SBb2m(r),J143143.18-021248.8,217.92991,-2.2135634,0.0295117,40.086436,-19.9112339,14.871437809263165,1.0,12172.0,Ei(m)
J115341.78+461242.3,178.42407,46.211737,0.024415,40.171594,-19.8754292,14.487312046753535,1.0,6671.0,SBb2m(r),J094511.97-000712.1,146.29988,-0.12001413,0.0306548,40.06644539966328,-19.8412457,15.025787642866113,1.0,15288.0,Sc?t
J115341.78+461242.3,178.42407,46.211737,0.024415,40.171594,-19.8754292,14.487312046753535,1.0,6671.0,SBb2m(r),J145205.74+381059.3,223.0239,38.183132,0.0323925,39.9391206470883,-19.823925,15.165629980937991,1.0,18490.0,SBc2t
J115341.78+461242.3,178.42407,46.211737,0.024415,40.171594,-19.8754292,14.487312046753535,1.0,6671.0,SBb2m(r),J104248.63+110000.9,160.70263,11.000242,0.0295084,39.868230747829905,-19.8634167,14.919006864226134,1.0,15445.0,Ei
J092438.89+560747.0,141.16204,56.12971999999999,0.025041,40.04399,-20.2886467,14.130084998326645,1.0,3735.0,Sc2l,J141026.83-004956.6,212.6118,-0.8323796999999998,0.0255217,40.014860999999996,-20.388401,14.072399710761552,1.0,3835.0,Ei(l)
J092438.89+560747.0,141.16204,56.12971999999999,0.025041,40.04399,-20.2886467,14.130084998326645,1.0,3735.0,Sc2l,J122046.54+574733.7,185.19392,57.79270500000001,0.0324785,39.98680980958376,-20.3817959,14.613654541965573,1.0,9384.0,Sb(r)
J092438.89+560747.0,141.16204,56.12971999999999,0.025041,40.04399,-20.2886467,14.130084998326645,1.0,3735.0,Sc2l,J085036.95+572134.8,132.65397,57.35965699999999,0.025983,40.13876116442745,-20.3104572,14.189989368721287,1.0,5092.0,SBc2t
J092438.89+560747.0,141.16204,56.12971999999999,0.025041,40.04399,-20.2886467,14.130084998326645,1.0,3735.0,Sc2l,J122242.34+030830.5,185.67641,3.1418169,0.0230326,40.15959068857776,-20.3335915,13.900334533326065,1.0,3180.0,Ei
J092438.89+560747.0,141.16204,56.12971999999999,0.025041,40.04399,-20.2886467,14.130084998326645,1.0,3735.0,Sc2l,J075745.66+323329.2,119.44025,32.558116,0.017959299999999997,39.89692100038929,-20.3370075,13.348367499676206,1.0,1222.0,SBb2t
J080020.99+263648.7,120.08744,26.613535,0.026773,40.883203,-21.3214798,13.245284261556993,1.0,1012.0,SBb2m,J003735.81+001650.5,9.3992204,0.28068526,0.0349309,40.69341800000001,-21.4114513,13.745995638564697,1.0,2455.0,SBb2m(r)
J080020.99+263648.7,120.08744,26.613535,0.026773,40.883203,-21.3214798,13.245284261556993,1.0,1012.0,SBb2m,J104000.58+390720.0,160.0024,39.122224,0.0308047,40.316612139049475,-21.2308922,13.646974730005605,1.0,1870.0,SBb2m
J080020.99+263648.7,120.08744,26.613535,0.026773,40.883203,-21.3214798,13.245284261556993,1.0,1012.0,SBb2m,J075953.49+232324.2,119.97287,23.390062,0.0291703,40.298635,-21.3161354,13.440719416456695,1.0,1446.0,Sb2m
J080020.99+263648.7,120.08744,26.613535,0.026773,40.883203,-21.3214798,13.245284261556993,1.0,1012.0,SBb2m,J141451.35+030751.3,213.71395,3.130926,0.0253336,39.754789434693976,-21.4176521,13.026780258880198,1.0,612.0,Er
J080020.99+263648.7,120.08744,26.613535,0.026773,40.883203,-21.3214798,13.245284261556993,1.0,1012.0,SBb2m,J131206.27+461146.2,198.02613,46.196153,0.028310400000000006,39.70458443756514,-21.3746738,13.315819450124508,1.0,920.0,Sb2t(d)
J133248.70+415218.6,203.20292,41.871832,0.027065,39.752814,-21.1194687,13.471322613840165,1.0,1401.0,Sc+m,J130905.60+113802.9,197.27333,11.634127,0.0251973,39.74584900000001,-21.1625729,13.269923959563654,1.0,872.0,SBb?t
J133248.70+415218.6,203.20292,41.871832,0.027065,39.752814,-21.1194687,13.471322613840165,1.0,1401.0,Sc+m,J170727.46+311451.8,256.8644,31.24771,0.0311351,39.743707666331574,-21.0966911,13.8048734760551,1.0,2811.0,Sb2l
J133248.70+415218.6,203.20292,41.871832,0.027065,39.752814,-21.1194687,13.471322613840165,1.0,1401.0,Sc+m,J103719.33+433515.3,159.33056000000005,43.587589,0.0247628,39.74255322380935,-21.1653347,13.228686112357376,1.0,951.0,Ei
J133248.70+415218.6,203.20292,41.871832,0.027065,39.752814,-21.1194687,13.471322613840165,1.0,1401.0,Sc+m,J150759.30+011354.3,226.99709,1.2317371,0.0351143,39.888424160298364,-21.0497723,14.119338982510884,1.0,4012.0,Sc?t
J133248.70+415218.6,203.20292,41.871832,0.027065,39.752814,-21.1194687,13.471322613840165,1.0,1401.0,Sc+m,J085741.80+430738.9,134.42416,43.127473,0.030785000000000007,39.51217180938474,-21.0693264,13.807119718270727,1.0,2780.0,Sb4t
J140718.29+125314.0,211.82619,12.887215,0.027368,39.52268,-20.056778,14.558678326068744,1.0,8771.0,Er,J153838.50+365730.1,234.66042,36.958355,0.0186078,39.52554600000001,-20.1090984,13.654366975787141,1.0,2177.0,Sb(r)
J140718.29+125314.0,211.82619,12.887215,0.027368,39.52268,-20.056778,14.558678326068744,1.0,8771.0,Er,J113252.56+433053.9,173.21901,43.514963,0.0243026,39.53807634859237,-19.9706173,14.38192151789116,1.0,4905.0,SBc2m
J140718.29+125314.0,211.82619,12.887215,0.027368,39.52268,-20.056778,14.558678326068744,1.0,8771.0,Er,J083057.51+421230.2,127.73963,42.208402,0.0351916,39.50517000000001,-20.0474167,15.12659310189418,1.0,19453.0,Ser
J140718.29+125314.0,211.82619,12.887215,0.027368,39.52268,-20.056778,14.558678326068744,1.0,8771.0,Er,J142129.76+050423.5,215.37399,5.0731979,0.0270822,39.504041568199376,-20.1440639,14.448134774935248,1.0,7608.0,Sb2m
J140718.29+125314.0,211.82619,12.887215,0.027368,39.52268,-20.056778,14.558678326068744,1.0,8771.0,Er,J102523.66+645955.3,156.34858,64.998681,0.0296302,39.552608388974335,-20.0545425,14.737021908738608,1.0,11058.0,Sb2l
J161630.68+354228.9,244.12782,35.708015,0.027742000000000003,40.40471169601295,-21.0961266,13.549407607885039,0.0,1590.0,SBc?t(r),J163716.43+442505.6,249.31845,44.418231,0.0314101,40.49952691393218,-21.1028957,13.81820611511451,0.0,2727.0,SBb2m
J161630.68+354228.9,244.12782,35.708015,0.027742000000000003,40.40471169601295,-21.0961266,13.549407607885039,0.0,1590.0,SBc?t(r),J155636.40+415250.5,239.15167,41.880707,0.0347999,40.622342687728974,-21.150526,13.99855260389328,0.0,3910.0,Sa2t
J161630.68+354228.9,244.12782,35.708015,0.027742000000000003,40.40471169601295,-21.0961266,13.549407607885039,0.0,1590.0,SBc?t(r),J162722.10+390634.7,246.84209,39.109627,0.0329445,40.681068192338465,-21.1852722,13.841860392755079,0.0,2397.0,Sc4t
J161630.68+354228.9,244.12782,35.708015,0.027742000000000003,40.40471169601295,-21.0961266,13.549407607885039,0.0,1590.0,SBc?t(r),J151422.39+501946.8,228.59331,50.32967100000001,0.0369379,39.72574493268503,-21.0596657,14.222297082758505,0.0,6276.0,Er(r)
J161630.68+354228.9,244.12782,35.708015,0.027742000000000003,40.40471169601295,-21.0961266,13.549407607885039,0.0,1590.0,SBc?t(r),J171524.49+571921.0,258.85203,57.32250300000001,0.0295576,39.48139065462559,-21.14007,13.646050365961322,0.0,2010.0,Ei
J143450.63+033842.6,218.71095,3.645163,0.028165,39.588129179600614,-19.7670212,14.91205608096993,0.0,13439.0,Sb2t,J092036.93+330429.0,140.15389,33.074724,0.0215203,39.58070951042764,-19.857811,14.226179109835249,0.0,5201.0,Sc2m
J143450.63+033842.6,218.71095,3.645163,0.028165,39.588129179600614,-19.7670212,14.91205608096993,0.0,13439.0,Sb2t,J161412.78+295450.9,243.55325,29.914140000000003,0.0342511,39.63440987328437,-19.7421665,15.371516909583068,0.0,26617.0,SBc2m(r)
J143450.63+033842.6,218.71095,3.645163,0.028165,39.588129179600614,-19.7670212,14.91205608096993,0.0,13439.0,Sb2t,J122536.69-025401.9,186.40286,-2.9005192,0.0250283,39.428242167911634,-19.8409595,14.576650019220654,0.0,8807.0,Ei
J143450.63+033842.6,218.71095,3.645163,0.028165,39.588129179600614,-19.7670212,14.91205608096993,0.0,13439.0,Sb2t,J095616.64+373849.5,149.06933999999995,37.647072,0.0224184,39.40462356554225,-19.7809353,14.393299440550726,0.0,6722.0,Ei
J143450.63+033842.6,218.71095,3.645163,0.028165,39.588129179600614,-19.7670212,14.91205608096993,0.0,13439.0,Sb2t,J115606.83+592529.7,179.02847,59.424927,0.032029300000000004,39.83105207632792,-19.8308125,15.133674459125373,0.0,19924.0,Sb
J171518.57+573931.6,258.82738,57.65878299999999,0.028177,40.148506947369754,-19.9075394,14.772482236494394,0.0,11915.0,Ser,J110445.47+041755.2,166.18947,4.2986748,0.0252254,40.20066706581618,-19.9290333,14.505929396876676,0.0,8321.0,Sb2t
J171518.57+573931.6,258.82738,57.65878299999999,0.028177,40.148506947369754,-19.9075394,14.772482236494394,0.0,11915.0,Ser,J155948.72+371208.4,239.953,37.202327,0.0308726,39.92870415639898,-19.8961716,14.98658563707035,0.0,14864.0,SBb(r)
J171518.57+573931.6,258.82738,57.65878299999999,0.028177,40.148506947369754,-19.9075394,14.772482236494394,0.0,11915.0,Ser,J104039.65+390356.1,160.16521,39.065578,0.0300334,40.37683249683042,-19.8684158,14.953147566426118,0.0,15561.0,Ser
J171518.57+573931.6,258.82738,57.65878299999999,0.028177,40.148506947369754,-19.9075394,14.772482236494394,0.0,11915.0,Ser,J082149.61+391449.6,125.4567,39.247099,0.0282004,39.87264012228937,-19.8864307,14.795431296293025,0.0,10702.0,Ei
J171518.57+573931.6,258.82738,57.65878299999999,0.028177,40.148506947369754,-19.9075394,14.772482236494394,0.0,11915.0,Ser,J115606.83+592529.7,179.02847,59.424927,0.032029300000000004,39.83105207632792,-19.8308125,15.133674459125373,0.0,19924.0,Sb
J162012.76+400906.2,245.05315,40.15172000000001,0.028476,40.03786699999999,-19.8903732,14.81305221062501,1.0,13306.0,Ei,J094511.97-000712.1,146.29988,-0.12001413,0.0306548,40.06644539966328,-19.8412457,15.025787642866113,1.0,15288.0,Sc?t
J162012.76+400906.2,245.05315,40.15172000000001,0.028476,40.03786699999999,-19.8903732,14.81305221062501,1.0,13306.0,Ei,J143143.18-021248.8,217.92991,-2.2135634,0.0295117,40.086436,-19.9112339,14.871437809263165,1.0,12172.0,Ei(m)
J162012.76+400906.2,245.05315,40.15172000000001,0.028476,40.03786699999999,-19.8903732,14.81305221062501,1.0,13306.0,Ei,J143416.62+371202.7,218.56926,37.200737,0.034895300000000004,40.09308889542177,-19.9622478,15.19292803136183,1.0,20425.0,Sc?t
J162012.76+400906.2,245.05315,40.15172000000001,0.028476,40.03786699999999,-19.8903732,14.81305221062501,1.0,13306.0,Ei,J163934.96+355604.5,249.89567,35.934582,0.0373468,40.11111232579243,-19.9470768,15.35944352400099,1.0,28108.0,Ei
J162012.76+400906.2,245.05315,40.15172000000001,0.028476,40.03786699999999,-19.8903732,14.81305221062501,1.0,13306.0,Ei,J145205.74+381059.3,223.0239,38.183132,0.0323925,39.9391206470883,-19.823925,15.165629980937991,1.0,18490.0,SBc2t
J114107.56-024910.9,175.28149,-2.819687,0.028737,39.525960999999995,-19.7947769,14.928881834127292,1.0,13043.0,Sc?t,J135933.18+560228.7,209.88824,56.041314,0.0341472,39.51590035812488,-19.8830814,15.223838609622295,1.0,19892.0,Sb2m
J114107.56-024910.9,175.28149,-2.819687,0.028737,39.525960999999995,-19.7947769,14.928881834127292,1.0,13043.0,Sc?t,J145850.70-011914.5,224.71126,-1.3206978,0.037763,39.54485849042927,-19.877039,15.454209589144213,1.0,31754.0,Ei
J114107.56-024910.9,175.28149,-2.819687,0.028737,39.525960999999995,-19.7947769,14.928881834127292,1.0,13043.0,Sc?t,J173752.68+540339.5,264.4695,54.060977,0.0296057,39.50415808884094,-19.8254013,14.964327393703638,1.0,14505.0,Sb
J114107.56-024910.9,175.28149,-2.819687,0.028737,39.525960999999995,-19.7947769,14.928881834127292,1.0,13043.0,Sc?t,J122752.36+090328.4,186.96818,9.057886300000002,0.0327311,39.50341010136251,-19.8035641,15.209114709392052,1.0,20284.0,Sb(r)
J114107.56-024910.9,175.28149,-2.819687,0.028737,39.525960999999995,-19.7947769,14.928881834127292,1.0,13043.0,Sc?t,J164858.61+400041.4,252.24422,40.01149,0.032272300000000004,39.49968444058954,-19.8634243,15.117865052145298,1.0,19247.0,Sb(r)
J173809.30+584253.7,264.53876,58.714904,0.028761,39.606701,-20.3887768,14.33673341891672,1.0,5130.0,SBb(r),J111839.64+551040.4,169.66515,55.177885,0.030941000000000007,39.59952416512576,-20.3787193,14.50895362424621,1.0,7000.0,Sb3m
J173809.30+584253.7,264.53876,58.714904,0.028761,39.606701,-20.3887768,14.33673341891672,1.0,5130.0,SBb(r),J171934.81+563748.1,259.89506,56.630038,0.0273728,39.629025,-20.4201908,14.195654099854181,1.0,4898.0,Ei
J173809.30+584253.7,264.53876,58.714904,0.028761,39.606701,-20.3887768,14.33673341891672,1.0,5130.0,SBb(r),J120702.26+584959.2,181.75943,58.833123,0.0317903,39.64715102751164,-20.4086189,14.539220200637459,1.0,7950.0,Sb?m(m)
J173809.30+584253.7,264.53876,58.714904,0.028761,39.606701,-20.3887768,14.33673341891672,1.0,5130.0,SBb(r),J074252.09+220645.8,115.71705,22.11272,0.028585900000000008,39.65313179328044,-20.376016600000003,14.335950575293214,1.0,5500.0,SBc3t
J173809.30+584253.7,264.53876,58.714904,0.028761,39.606701,-20.3887768,14.33673341891672,1.0,5130.0,SBb(r),J092335.85+533606.8,140.89938999999995,53.60189499999999,0.025587,39.53375244012228,-20.410127600000006,14.056327787899873,1.0,3900.0,Ser
J111349.74+093510.7,168.45725,9.586292,0.028969,40.683095,-21.3726501,13.368843193726908,1.0,1337.0,SBb(d),J003735.81+001650.5,9.3992204,0.28068526,0.0349309,40.69341800000001,-21.4114513,13.745995638564697,1.0,2455.0,SBb2m(r)
J111349.74+093510.7,168.45725,9.586292,0.028969,40.683095,-21.3726501,13.368843193726908,1.0,1337.0,SBb(d),J120908.81+440011.5,182.28671,44.003199,0.0375801,40.493897163464936,-21.4605312,13.859883383030345,1.0,2575.0,Sc3m
J111349.74+093510.7,168.45725,9.586292,0.028969,40.683095,-21.3726501,13.368843193726908,1.0,1337.0,SBb(d),J075953.49+232324.2,119.97287,23.390062,0.0291703,40.298635,-21.3161354,13.440719416456695,1.0,1446.0,Sb2m
J111349.74+093510.7,168.45725,9.586292,0.028969,40.683095,-21.3726501,13.368843193726908,1.0,1337.0,SBb(d),J152041.34+490623.6,230.17224,49.106545,0.0384042,40.068381700956714,-21.3000641,14.068765990717068,1.0,4146.0,Sb2m
J111349.74+093510.7,168.45725,9.586292,0.028969,40.683095,-21.3726501,13.368843193726908,1.0,1337.0,SBb(d),J114509.25+494307.7,176.28855,49.718795,0.0322772,39.78064142072722,-21.4292049,13.552421991844144,1.0,1704.0,Ei
J142704.55+355409.6,216.76896,35.902656,0.029031,39.874992000000006,-19.7793655,14.966870228828055,1.0,15486.0,SBb,J104248.63+110000.9,160.70263,11.000242,0.0295084,39.868230747829905,-19.8634167,14.919006864226134,1.0,15445.0,Ei
J142704.55+355409.6,216.76896,35.902656,0.029031,39.874992000000006,-19.7793655,14.966870228828055,1.0,15486.0,SBb,J160534.65+323940.9,241.39436,32.661363,0.0296606,39.83602165840255,-19.7735443,15.020295828274884,1.0,15933.0,Sc2m
J142704.55+355409.6,216.76896,35.902656,0.029031,39.874992000000006,-19.7793655,14.966870228828055,1.0,15486.0,SBb,J120138.04+061245.2,180.40849,6.2125477999999985,0.0363207,39.93728811812443,-19.8658829,15.378505705245292,1.0,29128.0,Ei
